Target,EntrezGeneSymbol,category,ecs_role,logFC,AveExpr,t,P.Value,adj.P.Val,direction
Leptin,LEP,Metabolic,Leptin; CB1 upregulation in obesity,-0.4034765029059511,12.200796374489371,-2.4264259384264495,0.02998326581557907,0.496651307527927,Venous > Arterial
MCP-1,CCL2,ECS-modulated cytokine,MCP-1; CB2 suppresses monocyte recruitment,-0.1684976848438769,8.457199881029075,-2.334174331592442,0.0356888015405746,0.496651307527927,Venous > Arterial
VEGF121,VEGFA,ECS-modulated cytokine,Angiogenesis; CB1 expressed on endothelium,-0.19330366361763995,9.479382057109826,-2.073180904346502,0.05789844306520117,0.496651307527927,Venous > Arterial
b-NGF,NGF,Neurotrophin,NGF drives TRPV1 sensitization; ECS feedback,-0.27430992058266723,8.496282577275986,-2.0181463203316468,0.06398907118181824,0.496651307527927,Venous > Arterial
VEGF,VEGFA,ECS-modulated cytokine,Angiogenesis; CB1 expressed on endothelium,-0.28074315894561025,12.487890441454184,-1.998071846891851,0.06635368545907387,0.496651307527927,Venous > Arterial
IP-10,CXCL10,ECS-modulated cytokine,Suppressed by CB2 (IFN-γ–driven); top Luminex hit,-0.1381239545964517,9.726535540143958,-1.9432585989825617,0.07303236610852012,0.496651307527927,Venous > Arterial
BDNF,BDNF,Neurotrophin,ECS retrograde signal at TrkB synapses,0.3091218562593672,11.203229516894366,1.8630613055360417,0.08444522394947913,0.496651307527927,Arterial > Venous
IL-6,IL6,ECS-modulated cytokine,Suppressed by CB2 agonism; CBD reduces IL-6,-0.10290598036300334,9.160370623907566,-1.8595344856995408,0.08465648878398677,0.496651307527927,Venous > Arterial
resistin,RETN,Metabolic,Resistin; ECS-metabolic axis,-0.3011142581569135,14.450592468979409,-1.8489797671064128,0.08656867222482949,0.496651307527927,Venous > Arterial
Leptin,LEP,Metabolic,Leptin; CB1 upregulation in obesity,-0.49567314880531466,13.567214992819643,-1.787778823499692,0.09636504075983145,0.496651307527927,Venous > Arterial
TrkB,NTRK2,Neurotrophin,TrkB: BDNF receptor; ECS-modulated,-0.46188041090972126,12.214025051864196,-1.7821416655864442,0.09731535365743114,0.496651307527927,Venous > Arterial
MIF,MIF,ECS-modulated cytokine,Macrophage MIF suppressed by cannabinoids,-0.13246058784178852,11.294644298076523,-1.705147627687896,0.11082708949940002,0.496651307527927,Venous > Arterial
FABPL,FABP1,Transport,Intracellular AEA transport,-0.3251356877023326,10.59523159186872,-1.6918809944993527,0.11370528541725736,0.496651307527927,Venous > Arterial
TNF-a,TNF,ECS-modulated cytokine,Suppressed by CB1/CB2 activation,-0.07184869204425559,8.632055879514407,-1.6864498033972952,0.11443801380387576,0.496651307527927,Venous > Arterial
IL-1b,IL1B,ECS-modulated cytokine,Suppressed by CB2; NLRP3 inhibited by CBD,-0.15753117776787748,10.564152193197724,-1.5861956860762174,0.1359287199086042,0.5024124276859031,Venous > Arterial
FABP,FABP3,Transport,Intracellular AEA transport,-0.13562256608360168,14.700634520213766,-1.5433889417771105,0.1456166843833184,0.5088332451000728,Venous > Arterial
5-Lipoxygenase,ALOX5,Oxylipin crosstalk,5-LOX: oxygenates AEA → leukotrienes,0.24121286449516904,9.635058241583891,1.4714749136298002,0.16418169727995627,0.5213256695039699,Arterial > Venous
TNF-a,TNF,ECS-modulated cytokine,Suppressed by CB1/CB2 activation,0.0899479231236927,8.749913960975464,1.3023574223709358,0.2146066464014885,0.5532946707830587,Arterial > Venous
NAPEP,NAPEPLD,Synthesis,NAPE-PLD: AEA synthesis,0.19568790924888263,8.716820952090812,1.2394403120536566,0.23638442645993288,0.5692057269001366,Arterial > Venous
bFGF,FGF2,ECS-modulated cytokine,ECS / FGF2 overlap in neural development,-0.1246880675163178,10.796910368293622,-1.1733573391209795,0.26102297756452914,0.5834218390081394,Venous > Arterial
FABPE,FABP5,Transport,Intracellular AEA transport,-0.07901971671028081,9.919417842552454,-1.1304993085834525,0.2778204219467305,0.5968561219216609,Venous > Arterial
