covariate,Target,EntrezGeneSymbol,eos_category,eos_role,logFC,t,P.Value,adj.P.Val
hypothermia,PENK,PENK,Precursor,"Proenkephalin → met-enkephalin, leu-enkephalin",1.1663266123382698,4.045754306455278,0.00139330350059745,0.05487487806904829
hyperglycemia,Aminopeptidase N,ANPEP,Degradation,Aminopeptidase N (APN/CD13): N-terminal enkephalin cleavage,-0.5921801858583997,-3.1933574561521976,0.00729431160057078,0.31111402698197105
hypothermia,NEC2,PCSK2,Processing,PC2: POMC → α-MSH / β-endorphin processing,0.5088165619332836,3.0528670728104546,0.00926904023955427,0.07861869618152556
hyperglycemia,Neprilysin,MME,Degradation,Neprilysin (NEP): primary enkephalin-degrading endopeptidase,-0.7715022629690982,-3.032255648596028,0.00990669168747629,0.31111402698197105
obese,Corticotropin-lipotropin,POMC,Precursor,"Pro-opiomelanocortin → β-endorphin, ACTH, α-MSH",-1.0443860844134991,-2.7741001765710265,0.01438896280803462,0.3633901504103254
hyperglycemia,CBPE,CPE,Processing,Carboxypeptidase E: opioid peptide maturation; circulates,-1.3340789636577215,-2.7349068877288896,0.01740614392765932,0.31111402698197105
hypothermia,PNOC,PNOC,Precursor,Pronociceptin → nociceptin/orphanin FQ (OFQ),-0.3412180832849753,-2.545776185451451,0.02442003709800392,0.120188353638268
male,BDNF,BDNF,ECS-EOS crosstalk,BDNF upregulated by opioids and ECS; pain sensitization,-0.8916101188114671,-2.4866633958972097,0.02596400021756082,0.2206659251341824
hyperglycemia,Corticotropin-lipotropin,POMC,Precursor,"Pro-opiomelanocortin → β-endorphin, ACTH, α-MSH",-1.3012541350090063,-2.4579572883712433,0.0292693663225606,0.31111402698197105
obese,CRH,CRH,HPA axis,Corticotropin-releasing hormone: triggers ACTH/β-endorphin from pituitary,-0.33512392093194016,-2.411965763582203,0.02942634322364847,0.3633901504103254
hypothermia,BDNF,BDNF,ECS-EOS crosstalk,BDNF upregulated by opioids and ECS; pain sensitization,-0.8191308397180088,-2.443765261678007,0.02959344172509,0.13240941240753487
hyperglycemia,PPCE,PREP,Degradation,Prolyl endopeptidase: neuropeptide degradation,-1.4689946867018369,-2.4551009627196234,0.03037235290848979,0.31111402698197105
male,CRH,CRH,HPA axis,Corticotropin-releasing hormone: triggers ACTH/β-endorphin from pituitary,0.3295440728935105,2.3961393030662044,0.03057062035286157,0.23031098777417663
hypothermia,ACTH,POMC,Precursor,"Pro-opiomelanocortin → β-endorphin, ACTH, α-MSH",-0.2934069441581763,-2.330370463073,0.03657715049130611,0.14632816193874923
obese,PENK,PENK,Precursor,"Proenkephalin → met-enkephalin, leu-enkephalin",-1.1604786306268449,-2.2192432232885433,0.04264641740389591,0.3633901504103254
hypothermia,NEC2,PCSK2,Processing,PC2: POMC → α-MSH / β-endorphin processing,-0.1855826333846889,-2.2381818900087307,0.04338437310633023,0.15811893591061404
male,BDNF,BDNF,ECS-EOS crosstalk,BDNF upregulated by opioids and ECS; pain sensitization,-0.7071429840822067,-2.19964530556824,0.04452406745159091,0.25045292494570337
hypothermia,CRH,CRH,HPA axis,Corticotropin-releasing hormone: triggers ACTH/β-endorphin from pituitary,0.2605048051041739,2.2119364441346057,0.04553134304960159,0.1611283860579478
male,Corticotropin-lipotropin,POMC,Precursor,"Pro-opiomelanocortin → β-endorphin, ACTH, α-MSH",0.8512288950976086,2.0729834168485146,0.0564605683382882,0.26628377486692584
male,Aminopeptidase N,ANPEP,Degradation,Aminopeptidase N (APN/CD13): N-terminal enkephalin cleavage,0.331218960011862,2.036773554559787,0.06037942533744134,0.26934337875530245
hyperglycemia,NEC2,PCSK2,Processing,PC2: POMC → α-MSH / β-endorphin processing,-0.24706735740104488,-2.0385956147786115,0.06300464478171466,0.31111402698197105
male,b-Endorphin,POMC,Precursor,"Pro-opiomelanocortin → β-endorphin, ACTH, α-MSH",-0.1866917258674803,-2.0090986075822017,0.06354089250513306,0.2735036920776182
hyperglycemia,Glycoprotein hormones a-chain,CGA,HPA axis,Glycoprotein hormone alpha chain: pituitary secretory marker,0.43995287388974025,2.014227166128585,0.06580390907383547,0.31111402698197105
obese,CBPE,CPE,Processing,Carboxypeptidase E: opioid peptide maturation; circulates,-0.7718904636426359,-1.964120961916333,0.06905526344011378,0.3633901504103254
obese,NEC1,PCSK1,Processing,PC1/3: POMC → β-endorphin / ACTH cleavage,-0.1976546602935043,-1.8907982748616508,0.0785230635486378,0.36523469963523314
hyperglycemia,BDNF,BDNF,ECS-EOS crosstalk,BDNF upregulated by opioids and ECS; pain sensitization,0.9598773258379082,1.8789800079043208,0.08677771469062524,0.31114506603610564
male,Neprilysin,MME,Degradation,Neprilysin (NEP): primary enkephalin-degrading endopeptidase,0.419184936958042,1.83701464488556,0.08680994401212781,0.29783628134326273
hyperglycemia,NEC2,PCSK2,Processing,PC2: POMC → α-MSH / β-endorphin processing,-0.7145515729384988,-1.829165350836759,0.0910876152211614,0.3116939879325383
hyperglycemia,PENK,PENK,Precursor,"Proenkephalin → met-enkephalin, leu-enkephalin",-1.3492779041494125,-1.7498576972546385,0.10439364045897943,0.3177167386813335
hypothermia,ACE,ACE,Degradation,Angiotensin-converting enzyme: cleaves enkephalin C-terminus,0.30286022239562604,1.6975432394115029,0.11344013118862364,0.27366033101732606
hypothermia,Neprilysin,MME,Degradation,Neprilysin (NEP): primary enkephalin-degrading endopeptidase,-0.2762930106349867,-1.6413452202529308,0.12473587473543912,0.2896179636548169
obese,BDNF,BDNF,ECS-EOS crosstalk,BDNF upregulated by opioids and ECS; pain sensitization,0.6483314694284024,1.6327489763760443,0.12488864164875706,0.3970264993386507
obese,NEC2,PCSK2,Processing,PC2: POMC → α-MSH / β-endorphin processing,-0.46200789233191975,-1.582462656436391,0.13481217836861434,0.406847044627238
male,PENK,PENK,Precursor,"Proenkephalin → met-enkephalin, leu-enkephalin",0.8951694930546626,1.5791221526185948,0.13589218039873718,0.33870425992539654
hyperglycemia,CBPE,CPE,Processing,Carboxypeptidase E: opioid peptide maturation; circulates,0.5646964454907604,1.5727680254621983,0.14049235733514445,0.345289341266107
obese,Aminopeptidase N,ANPEP,Degradation,Aminopeptidase N (APN/CD13): N-terminal enkephalin cleavage,-0.26251038543279476,-1.526352053002413,0.14814372466467585,0.41774180749878176
hyperglycemia,b-Endorphin,POMC,Precursor,"Pro-opiomelanocortin → β-endorphin, ACTH, α-MSH",0.1673611650961477,1.389625840300026,0.1886664253357154,0.3874316574077647
hypothermia,CBPE,CPE,Processing,Carboxypeptidase E: opioid peptide maturation; circulates,-0.17168855717020998,-1.385470621217432,0.1892700557322612,0.375179991238221
male,NEC2,PCSK2,Processing,PC2: POMC → α-MSH / β-endorphin processing,0.4076436795539681,1.361394307496162,0.19419117681728484,0.3823905567198142
hyperglycemia,Dynorphin A (1-17),PDYN,Precursor,"Prodynorphin → dynorphin A/B, α-neoendorphin",-0.2901919543204452,-1.3648291103714885,0.1961418495565301,0.39460622152311087
male,Glycoprotein hormones a-chain,CGA,HPA axis,Glycoprotein hormone alpha chain: pituitary secretory marker,-0.23113765273224127,-1.3250250869258398,0.20568543524522517,0.39203378557317514
obese,b-Endorphin,POMC,Precursor,"Pro-opiomelanocortin → β-endorphin, ACTH, α-MSH",0.1349276058506146,1.31765721437156,0.20778169305464783,0.47189278862836087
obese,BDNF,BDNF,ECS-EOS crosstalk,BDNF upregulated by opioids and ECS; pain sensitization,0.4370226790302172,1.2247059675149552,0.23994603695978775,0.497822546426898
male,CRH,CRH,HPA axis,Corticotropin-releasing hormone: triggers ACTH/β-endorphin from pituitary,0.1191618143413484,1.1573043857051035,0.265876364868818,0.4495978945713443
male,CBPE,CPE,Processing,Carboxypeptidase E: opioid peptide maturation; circulates,-0.30417651488545383,-1.133658586571401,0.27535245958723575,0.4586405032003196
hyperglycemia,CRH,CRH,HPA axis,Corticotropin-releasing hormone: triggers ACTH/β-endorphin from pituitary,-0.2498263242860113,-1.1349937820606957,0.2774712316445302,0.4670577076892073
