AptName,covariate,Target,EntrezGeneSymbol,short_name,eos_category,eos_role,logFC,t,P.Value,adj.P.Val
seq.9204.33,hyperglycemia,Corticotropin-lipotropin,POMC,POMC,Precursor,"Pro-opiomelanocortin → β-endorphin, ACTH, α-MSH",3.1200803656375213,7.308781166008628,2.089957601404851e-5,0.03126994563221938
seq.13388.57,hyperglycemia,NEC1,PCSK1,PC1/3,Processing,POMC → ACTH / β-endorphin cleavage (pituitary),0.8271457236305483,3.2641725063891576,0.00801609468458922,0.6448215519936775
seq.4890.10,obese,ACTH,POMC,POMC,Precursor,"Pro-opiomelanocortin → β-endorphin, ACTH, α-MSH",0.6958758374217962,2.7646001494471193,0.01667964062126829,0.989924122354332
seq.6024.68,hyperglycemia,CBPE,CPE,Carboxypeptidase E,Processing,Opioid peptide C-terminal maturation; circulates in plasma,2.637624965926994,2.815371812720811,0.01768060185896005,0.7307656492092826
seq.9204.33,obese,Corticotropin-lipotropin,POMC,POMC,Precursor,"Pro-opiomelanocortin → β-endorphin, ACTH, α-MSH",1.5744756274509435,2.529234199796765,0.02589914566541905,0.989924122354332
seq.13388.57,obese,NEC1,PCSK1,PC1/3,Processing,POMC → ACTH / β-endorphin cleavage (pituitary),0.4978958861334841,2.217639191518644,0.04588288367599432,0.989924122354332
seq.15440.57,obese,NEC2,PCSK2,PC2,Processing,POMC → α-MSH / β-endorphin final processing,0.2694528922676788,2.0679404856816865,0.06001607176063117,0.989924122354332
seq.20219.25,hypothermia,Neprilysin,MME,Neprilysin,Degradation,Primary enkephalin endopeptidase; soluble form in plasma,0.28810103536742293,2.0724869318178993,0.06152505611093313,0.9653804233353228
seq.2558.51,obese,b-Endorphin,POMC,POMC,Precursor,"Pro-opiomelanocortin → β-endorphin, ACTH, α-MSH",0.21234457691912864,2.005954679001792,0.0670225815091822,0.989924122354332
seq.6024.68,obese,CBPE,CPE,Carboxypeptidase E,Processing,Opioid peptide C-terminal maturation; circulates in plasma,1.4773589594402403,1.889414262619897,0.08242405206043349,0.989924122354332
seq.2558.51,hyperglycemia,b-Endorphin,POMC,POMC,Precursor,"Pro-opiomelanocortin → β-endorphin, ACTH, α-MSH",0.2551638128458745,1.866017568676609,0.09024211252358502,0.993191905993884
seq.19638.9,obese,Dynorphin A (1-17),PDYN,Prodynorphin,Precursor,"Prodynorphin → dynorphin A/B, α-neoendorphin",0.2910188045021235,1.826082876877319,0.09183251976684596,0.989924122354332
seq.14273.19,male,PPCE,PREP,Prolyl endopeptidase,Degradation,Neuropeptide degradation including opioid fragments,-0.9633368449216884,-1.756873522156959,0.10355880822879784,0.999123858326998
seq.15440.57,hyperglycemia,NEC2,PCSK2,PC2,Processing,POMC → α-MSH / β-endorphin final processing,0.3037120142294028,1.693639047347344,0.11979868108585996,0.993191905993884
seq.10714.7,obese,ACE,ACE,ACE,Degradation,Cleaves enkephalin C-terminus; also degrades bradykinin,0.2976977679546811,1.592417062688096,0.13643174982586925,0.989924122354332
seq.14273.19,hyperglycemia,PPCE,PREP,Prolyl endopeptidase,Degradation,Neuropeptide degradation including opioid fragments,1.129237101458126,1.530766047990038,0.15568701026591972,0.993191905993884
seq.15457.14,obese,Aminopeptidase N,ANPEP,Aminopeptidase N,Degradation,N-terminal enkephalin cleavage (CD13),-0.2177110269421188,-1.4714534920656752,0.1659166075466708,0.989924122354332
seq.9204.33,male,Corticotropin-lipotropin,POMC,POMC,Precursor,"Pro-opiomelanocortin → β-endorphin, ACTH, α-MSH",-0.9778622386999546,-1.368996494411613,0.19526491032975157,0.999123858326998
