covariate,Target,EntrezGeneSymbol,category,ecs_role,logFC,t,P.Value,adj.P.Val
obese,Leptin,LEP,Metabolic,Leptin; CB1 upregulation in obesity,1.757237552707844,3.631039931872208,0.00327010201189374,0.989924122354332
hyperglycemia,FABP,FABP3,Transport,Intracellular AEA transport,2.220519120547543,3.3608337159023844,0.00686303023296454,0.6040274020330321
hypothermia,VEGF121,VEGFA,ECS-modulated cytokine,Angiogenesis; CB1 expressed on endothelium,-0.4288879544869309,-3.107804827015123,0.00953381481963428,0.9653804233353228
obese,FABPL,FABP1,Transport,Intracellular AEA transport,1.1513545916520036,3.025107097213319,0.010213396371937,0.989924122354332
hypothermia,Adiponectin,ADIPOQ,Metabolic,Adiponectin; inverse correlation with ECS tone,0.885835985876452,3.0683755924019933,0.01024719533581043,0.9653804233353228
obese,Leptin,LEP,Metabolic,Leptin; CB1 upregulation in obesity,2.03132838063878,2.847336544703322,0.01427709633924769,0.989924122354332
hyperglycemia,FAAH2,FAAH2,Degradation,FAAH2: alternate AEA hydrolysis,1.7511687766024946,2.937649439674284,0.01428530916052588,0.7058362087874765
male,Leptin,LEP,Metabolic,Leptin; CB1 upregulation in obesity,-1.521231235476203,-2.791997996514813,0.01583970407319623,0.999123858326998
male,Leptin,LEP,Metabolic,Leptin; CB1 upregulation in obesity,-2.006655844228294,-2.789843776628615,0.01590396218917132,0.999123858326998
obese,MIF,MIF,ECS-modulated cytokine,Macrophage MIF suppressed by cannabinoids,0.6659742054509757,2.438705654079331,0.03063290912603986,0.989924122354332
hypothermia,TrkB,NTRK2,Neurotrophin,TrkB: BDNF receptor; ECS-modulated,0.7804092574047365,2.4160019151498875,0.03347244334104053,0.9653804233353228
obese,FABP,FABP3,Transport,Intracellular AEA transport,1.4049269595206002,2.235172065613325,0.04449920517514398,0.989924122354332
male,Fractalkine/CX3CL-1,CX3CL1,ECS-modulated cytokine,Fractalkine; ECS modulates microglial CX3CR1,-0.37290663529757623,-2.047075855725165,0.0622857875756241,0.999123858326998
hyperglycemia,resistin,RETN,Metabolic,Resistin; ECS-metabolic axis,0.7555073323259661,2.0124719119330092,0.07057674763180155,0.993191905993884
obese,Fractalkine/CX3CL-1,CX3CL1,ECS-modulated cytokine,Fractalkine; ECS modulates microglial CX3CR1,0.35954203104052784,1.9587344458288631,0.07285916124935449,0.989924122354332
male,IL-1b,IL1B,ECS-modulated cytokine,Suppressed by CB2; NLRP3 inhibited by CBD,-0.28938110083973095,-1.925235265183962,0.07726956530517252,0.999123858326998
hyperglycemia,Leptin,LEP,Metabolic,Leptin; CB1 upregulation in obesity,2.095983645901862,1.900351366204128,0.08546873155666557,0.993191905993884
hyperglycemia,Leptin,LEP,Metabolic,Leptin; CB1 upregulation in obesity,1.5471786258415705,1.8340144283283597,0.09541774360853632,0.993191905993884
male,FABP,FABP3,Transport,Intracellular AEA transport,-1.1780243391113636,-1.770566551440531,0.10116889376178714,0.999123858326998
hyperglycemia,FABPL,FABP1,Transport,Intracellular AEA transport,1.1099754070721488,1.7951374242247369,0.10173282674551493,0.993191905993884
hyperglycemia,MIF,MIF,ECS-modulated cytokine,Macrophage MIF suppressed by cannabinoids,0.7072608774767017,1.740596071583464,0.11123648087389593,0.993191905993884
hyperglycemia,bFGF,FGF2,ECS-modulated cytokine,ECS / FGF2 overlap in neural development,-1.4048147687939,-1.6874440229248482,0.12126473759258376,0.993191905993884
hypothermia,IL-10,IL10,ECS-modulated cytokine,Upregulated by cannabinoids (anti-inflam.),-0.25630499700383985,-1.6195513159583428,0.13275067828928924,0.9653804233353228
hypothermia,MIF,MIF,ECS-modulated cytokine,Macrophage MIF suppressed by cannabinoids,-0.5534105163073768,-1.6081907870876144,0.1352267435269027,0.9653804233353228
obese,VEGF121,VEGFA,ECS-modulated cytokine,Angiogenesis; CB1 expressed on endothelium,0.3364216869626553,1.5894611093404376,0.13709764426726365,0.989924122354332
hyperglycemia,TNF-a,TNF,ECS-modulated cytokine,Suppressed by CB1/CB2 activation,-0.17012606376177625,-1.6080904506785754,0.13749087528767806,0.993191905993884
male,IL-6,IL6,ECS-modulated cytokine,Suppressed by CB2 agonism; CBD reduces IL-6,0.36131450230164386,1.4713234129705128,0.1660980796735922,0.999123858326998
male,IL-6,IL6,ECS-modulated cytokine,Suppressed by CB2 agonism; CBD reduces IL-6,0.2751789920238558,1.4296340690275766,0.17750694698568148,0.999123858326998
hyperglycemia,TPH1,TPH1,Serotonin,Tryptophan hydroxylase,-0.24839294483119695,-1.3762487118454034,0.1974329754527703,0.993191905993884
obese,L-VEGF165,VEGFA,ECS-modulated cytokine,Angiogenesis; CB1 expressed on endothelium,0.12308425316319244,1.3457533846487657,0.20230806283116845,0.989924122354332
hyperglycemia,VEGF,VEGFA,ECS-modulated cytokine,Angiogenesis; CB1 expressed on endothelium,0.3676376576075344,1.3290152941360132,0.2120465341464509,0.993191905993884
obese,FAAH2,FAAH2,Degradation,FAAH2: alternate AEA hydrolysis,0.721700222602743,1.307179571701841,0.21485548185868128,0.989924122354332
obese,Adiponectin,ADIPOQ,Metabolic,Adiponectin; inverse correlation with ECS tone,-0.4001468475457304,-1.256173422153772,0.23218831964421777,0.989924122354332
obese,bFGF,FGF2,ECS-modulated cytokine,ECS / FGF2 overlap in neural development,-0.7941790910739516,-1.211185541592482,0.24838611411704428,0.989924122354332
male,FABP,FABP3,Transport,Intracellular AEA transport,-0.2968537715158303,-1.210641746684704,0.24858176039571345,0.999123858326998
obese,MIF,MIF,ECS-modulated cytokine,Macrophage MIF suppressed by cannabinoids,0.38368946602709136,1.1991232734423762,0.2528771208849246,0.989924122354332
obese,IL-10,IL10,ECS-modulated cytokine,Upregulated by cannabinoids (anti-inflam.),0.16997063851929023,1.165014175808808,0.26579022351377785,0.989924122354332
male,IL-10,IL10,ECS-modulated cytokine,Upregulated by cannabinoids (anti-inflam.),-0.17617392139874985,-1.138596478543568,0.2763709998702899,0.999123858326998
male,TrkA,NTRK1,Neurotrophin,TrkA: NGF receptor,-0.208490094699597,-1.1171254055010202,0.2849659594155609,0.999123858326998
hypothermia,FABPL,FABP1,Transport,Intracellular AEA transport,-0.4828223316136868,-1.0998229837986797,0.2941831212491799,0.9653804233353228
hyperglycemia,VEGF121,VEGFA,ECS-modulated cytokine,Angiogenesis; CB1 expressed on endothelium,0.33050848451647846,1.0823989100428444,0.3035556926494717,0.993191905993884
hyperglycemia,PPARa,PPARA,Nuclear receptor,PPARα: OEA target; anti-inflammatory,-0.8974244667400613,-1.0774690713846715,0.3056508703048907,0.993191905993884
hypothermia,IL-1b,IL1B,ECS-modulated cytokine,Suppressed by CB2; NLRP3 inhibited by CBD,-0.1919440029403423,-1.0283530479086658,0.3250217625980033,0.9653804233353228
hypothermia,FAAH2,FAAH2,Degradation,FAAH2: alternate AEA hydrolysis,0.6571373013078788,1.008622056038721,0.33416931366782765,0.9653804233353228
hyperglycemia,IL-6,IL6,ECS-modulated cytokine,Suppressed by CB2 agonism; CBD reduces IL-6,0.20281767809341664,1.0058609780854495,0.3372022386189343,0.993191905993884
hyperglycemia,Fractalkine/CX3CL-1,CX3CL1,ECS-modulated cytokine,Fractalkine; ECS modulates microglial CX3CR1,0.28171817462497273,1.0023665839866749,0.33880892215513303,0.993191905993884
hypothermia,FABP,FABP3,Transport,Intracellular AEA transport,0.2782944869116468,0.9771411339772408,0.3488612836496374,0.9653804233353228
obese,IL-6,IL6,ECS-modulated cytokine,Suppressed by CB2 agonism; CBD reduces IL-6,-0.23836300089180973,-0.9266130962078784,0.3717988099037415,0.989924122354332
hypothermia,MIF,MIF,ECS-modulated cytokine,Macrophage MIF suppressed by cannabinoids,-0.20728085610015792,-0.9203658161487308,0.3763722311003721,0.9653804233353228
obese,PPAR gamma,PPARG,Nuclear receptor,PPARγ: AEA / OEA / PEA target; CBD agonist,0.09681026327339708,0.8665995417954858,0.4025063410666191,0.989924122354332
hypothermia,IL-6,IL6,ECS-modulated cytokine,Suppressed by CB2 agonism; CBD reduces IL-6,-0.1986653083724292,-0.8581949383839749,0.4085374863809316,0.9653804233353228
obese,BDNF,BDNF,Neurotrophin,ECS retrograde signal at TrkB synapses,0.2735836873850753,0.8342182207419964,0.4199276957785192,0.989924122354332
male,PPARa,PPARA,Nuclear receptor,PPARα: OEA target; anti-inflammatory,-0.50636899657494,-0.8224150491570511,0.42635818161189953,0.999123858326998
obese,TPH1,TPH1,Serotonin,Tryptophan hydroxylase,0.10853164583104172,0.8046315730069751,0.43608456813254504,0.989924122354332
obese,COX-2,PTGS2,Oxylipin crosstalk,COX-2: oxygenates AEA; suppressed by cannabinoids,0.22387050743309508,0.8008854699780453,0.4382638917691295,0.989924122354332
hypothermia,Leptin,LEP,Metabolic,Leptin; CB1 upregulation in obesity,0.5571518727042829,0.7809086099636305,0.4508325795804674,0.9653804233353228
hyperglycemia,FABPE,FABP5,Transport,Intracellular AEA transport,0.21886723628981297,0.7767342663046723,0.4546095385411636,0.993191905993884
hypothermia,IL-6,IL6,ECS-modulated cytokine,Suppressed by CB2 agonism; CBD reduces IL-6,-0.22859574524373377,-0.7665710639251414,0.45897991216850387,0.9653804233353228
male,FABPL,FABP1,Transport,Intracellular AEA transport,-0.37016961431092793,-0.7542050641213692,0.46479483993783555,0.999123858326998
male,TPH1,TPH1,Serotonin,Tryptophan hydroxylase,-0.10244849299104926,-0.7518688772066617,0.466060383446254,0.999123858326998
hyperglycemia,b-NGF,NGF,Neurotrophin,NGF drives TRPV1 sensitization; ECS feedback,0.23846257875636728,0.7557085366588673,0.4666110882008726,0.993191905993884
male,b-NGF,NGF,Neurotrophin,NGF drives TRPV1 sensitization; ECS feedback,-0.18860604800756203,-0.7488696918632793,0.4678905887688575,0.999123858326998
male,VEGF121,VEGFA,ECS-modulated cytokine,Angiogenesis; CB1 expressed on endothelium,-0.16204544496707177,-0.7357438900002576,0.4755610629808503,0.999123858326998
hypothermia,IL-10,IL10,ECS-modulated cytokine,Upregulated by cannabinoids (anti-inflam.),0.1261508070975205,0.7358056683524145,0.4767179076947873,0.9653804233353228
hyperglycemia,IL-6,IL6,ECS-modulated cytokine,Suppressed by CB2 agonism; CBD reduces IL-6,0.15360581355386935,0.7284496000100609,0.4824178206549743,0.993191905993884
obese,FABP,FABP3,Transport,Intracellular AEA transport,0.18208003667804032,0.7179571129358066,0.486081466288772,0.989924122354332
hypothermia,NAPEP,NAPEPLD,Synthesis,NAPE-PLD: AEA synthesis,0.09948570603988516,0.7187823695863694,0.48669048714541074,0.9653804233353228
hypothermia,FABPE,FABP5,Transport,Intracellular AEA transport,0.15927310359836894,0.6988422286998941,0.49871685694233414,0.9653804233353228
obese,MCP-1,CCL2,ECS-modulated cytokine,MCP-1; CB2 suppresses monocyte recruitment,-0.16157730294720526,-0.6827524696707669,0.5073096772417358,0.989924122354332
obese,IL-1b,IL1B,ECS-modulated cytokine,Suppressed by CB2; NLRP3 inhibited by CBD,0.1125605529762511,0.6729667100307827,0.5132305483231399,0.989924122354332
hypothermia,TPH1,TPH1,Serotonin,Tryptophan hydroxylase,-0.10024057819269148,-0.6676220723501423,0.5176073201701266,0.9653804233353228
hyperglycemia,ABD12,ABHD12,Degradation,ABHD12: 2-AG hydrolysis,-0.11037941148446132,-0.6592753955405011,0.5239385412761772,0.993191905993884
hypothermia,Leptin,LEP,Metabolic,Leptin; CB1 upregulation in obesity,0.6198152997888906,0.6546823762183591,0.5257135844046237,0.9653804233353228
hypothermia,TNF-a,TNF,ECS-modulated cytokine,Suppressed by CB1/CB2 activation,-0.05488183960922926,-0.6400946493093478,0.5347121742353499,0.9653804233353228
