covariate,Target,EntrezGeneSymbol,family,skin_role,logFC,t,P.Value,adj.P.Val
hypothermia,kallikrein 13,KLK13,KLK,Kallikrein-13; skin and seminal plasma,1.054379474257962,4.168909715196484,0.00110663154736641,0.05487487806904829
hypothermia,kallikrein 14,KLK14,KLK,Skin-specific; activates pro-KLK5/7; desquamation cascade,0.8262305154255947,3.7437667530203687,0.00246523074674166,0.05792026797426622
hypothermia,TATI,SPINK1,SPINK,"Serine protease inhibitor; skin, pancreas",0.48587756584276154,3.5893623467272766,0.00330898703004412,0.06158788868738169
hyperglycemia,ISK8,SPINK8,SPINK,Epidermis-associated inhibitor,-0.6300599073644709,-3.493803282980418,0.00412672303126684,0.31111402698197105
hypothermia,kallikrein 10,KLK10,KLK,Kallikrein-10; epidermal and epithelial; A-V hit,1.038823862236265,3.3432830644193747,0.00530304743369235,0.06594149339739337
hypothermia,kallikrein 14,KLK14,KLK,Skin-specific; activates pro-KLK5/7; desquamation cascade,0.8393636758650481,3.242297782732441,0.00643905776622465,0.06819713308321773
hyperglycemia,Kallikrein 6,KLK6,KLK,Neurosin; brain and skin; cleaves desmoglein,-0.4932642582316922,-3.240960564752413,0.00666370578220251,0.31111402698197105
hypothermia,protein Z inhibitor,SERPINA10,SERPIN,Protein Z-dependent protease inhibitor; A-V hit,0.419004408251795,2.666637657722793,0.01941801352399751,0.10689932696426314
obese,kallikrein 8,KLK8,KLK,Neuropsin; skin cornified envelope; A-V hit,-0.7586781876248045,-2.535396732632262,0.02311168464184616,0.3633901504103254
male,SCCA2,SERPINB4,SERPIN,SCCA2: skin; inhibits KLK and chymase,0.4333286402463896,2.51440663761555,0.02428903336972916,0.21996261321737
male,ISK2,SPINK2,SPINK,"Serine protease inhibitor; skin, testis",0.6263850597242381,2.378075047844854,0.0316565449255036,0.23310041535782963
male,protein Z inhibitor,SERPINA10,SERPIN,Protein Z-dependent protease inhibitor; A-V hit,0.2557189290461703,2.3181210510264347,0.0355281202913586,0.24162351627241244
male,ISK52,SPINK14,SPINK,SPINK family member; skin-associated,0.2566612125552589,2.2998671503545203,0.03679288717554463,0.2433038398930344
obese,SPINK5,SPINK5,SPINK,LEKTI: major epidermal barrier inhibitor; KLK5/7 substrate,-0.5769629256799418,-2.2613324214613173,0.03935471827365836,0.3633901504103254
male,SPINK5,SPINK5,SPINK,LEKTI: major epidermal barrier inhibitor; KLK5/7 substrate,0.5765655992618715,2.256706831636639,0.03995374703732941,0.24646649300583193
obese,protein Z inhibitor,SERPINA10,SERPIN,Protein Z-dependent protease inhibitor; A-V hit,-0.2549212568844499,-2.2498690002472688,0.04022688305574317,0.3633901504103254
male,kallikrein 8,KLK8,KLK,Neuropsin; skin cornified envelope; A-V hit,0.7002704803052158,2.2494136096200035,0.04051239668143203,0.24646649300583193
hyperglycemia,ISK7,SPINK7,SPINK,Epidermis-specific inhibitor,-0.48889469218885073,-2.208911925463938,0.04632610458387205,0.31111402698197105
obese,ISK52,SPINK14,SPINK,SPINK family member; skin-associated,-0.2484380454282344,-2.147050772255923,0.04889654966345608,0.3633901504103254
obese,kallikrein 13,KLK13,KLK,Kallikrein-13; skin and seminal plasma,-1.0265279017656883,-2.109501982911695,0.05247333747311213,0.3633901504103254
male,kallikrein 5,KLK5,KLK,Skin-specific; cleaves SPINK5/LEKTI; drives desquamation cascade,0.20450754268310664,2.081449244912479,0.05557871260243903,0.26516858990997855
hypothermia,SPINK5,SPINK5,SPINK,LEKTI: major epidermal barrier inhibitor; KLK5/7 substrate,0.37015275542747134,2.081020703686827,0.05781223947710075,0.1836846191214353
hyperglycemia,SPINK5,SPINK5,SPINK,LEKTI: major epidermal barrier inhibitor; KLK5/7 substrate,-0.7530699807536984,-2.063774466870594,0.0602284788943269,0.31111402698197105
hypothermia,protein Z inhibitor,SERPINA10,SERPIN,Protein Z-dependent protease inhibitor; A-V hit,0.19349076712006633,2.043068736453911,0.06191150081010747,0.19067756243755837
hyperglycemia,kallikrein 14,KLK14,KLK,Skin-specific; activates pro-KLK5/7; desquamation cascade,-1.2105924949442552,-2.0440470144110905,0.06239370913987797,0.31111402698197105
obese,ISK2,SPINK2,SPINK,"Serine protease inhibitor; skin, testis",-0.5520359887270156,-2.0138992821277757,0.06269513798504056,0.3633901504103254
hyperglycemia,ISK2,SPINK2,SPINK,"Serine protease inhibitor; skin, testis",-0.7767603029564706,-2.0165761647990075,0.06552914918818808,0.31111402698197105
male,kallikrein 5,KLK5,KLK,Skin-specific; cleaves SPINK5/LEKTI; drives desquamation cascade,0.21904570302261864,1.9829890936109624,0.06666133479245152,0.2782252139421732
obese,kallikrein 14,KLK14,KLK,Skin-specific; activates pro-KLK5/7; desquamation cascade,-0.8857788960543124,-1.9770060275683723,0.06710429733775788,0.3633901504103254
hyperglycemia,ISK52,SPINK14,SPINK,SPINK family member; skin-associated,-0.3103824449131513,-1.9960839194650528,0.06796220845811275,0.31111402698197105
hypothermia,ISK6,SPINK6,SPINK,Epidermal inhibitor of KLK5/14,-0.3344182127965288,-1.987647793471918,0.06838186872624148,0.20257137336493225
obese,kallikrein 10,KLK10,KLK,Kallikrein-10; epidermal and epithelial; A-V hit,-0.96851621052123,-1.9534018623766405,0.07007115700404115,0.3633901504103254
obese,ISK7,SPINK7,SPINK,Epidermis-specific inhibitor,-0.3204766483092486,-1.8658591029531404,0.08213781694519454,0.3671471319961818
obese,kallikrein 14,KLK14,KLK,Skin-specific; activates pro-KLK5/7; desquamation cascade,-0.7992592267490538,-1.8658226347559224,0.08214321011124404,0.3671471319961818
male,SCCA1,SERPINB3,SERPIN,SCCA1: squamous cell carcinoma antigen; inhibits KLK and chymase,-0.2711085377080762,-1.8562199038828973,0.08387890970218151,0.2955820613735896
male,kallikrein 13,KLK13,KLK,Kallikrein-13; skin and seminal plasma,-0.26125375797846084,-1.8504895996345256,0.08474404746036664,0.29569506485587815
male,ISK8,SPINK8,SPINK,Epidermis-associated inhibitor,0.30455720622220867,1.835850801192887,0.08699046914332179,0.29783628134326273
hypothermia,Kallikrein 11,KLK11,KLK,Trypsin-like; expressed in skin,-0.21470753773180967,-1.8504799970044956,0.08714670315873618,0.2345959223091552
hyperglycemia,kallikrein 13,KLK13,KLK,Kallikrein-13; skin and seminal plasma,-1.292734271249354,-1.8377461676503803,0.08974348573578675,0.3114485030788232
hyperglycemia,ISK6,SPINK6,SPINK,Epidermal inhibitor of KLK5/14,0.4554960328317347,1.8318538268050264,0.0906645428281017,0.3115578525020803
hyperglycemia,protein Z inhibitor,SERPINA10,SERPIN,Protein Z-dependent protease inhibitor; A-V hit,-0.2838169843330411,-1.8022510739901865,0.0954220006341624,0.3136124669768139
